product_id,product_name,brand_id,category_id,model_year,list_price,price_range
142,Trek Fuel EX 8 29 XT - 2018,9,6,2018,3199.99,Medium
143,Trek Domane ALR 3 - 2018,9,7,2018,1099.99,Low
144,Trek Domane ALR 4 Disc - 2018,9,7,2018,1549.99,Low
145,Trek Domane ALR 5 Disc - 2018,9,7,2018,1799.99,Low
146,Trek Domane SLR 6 - 2018,9,7,2018,4999.99,Medium
147,Trek Domane ALR 5 Gravel - 2018,9,7,2018,1799.99,Low
148,Trek Domane SL 8 Disc - 2018,9,7,2018,5499.99,High
149,Trek Domane SLR 8 Disc - 2018,9,7,2018,7499.99,High
150,Trek Emonda SL 7 - 2018,9,7,2018,4499.99,Medium
151,Trek Domane ALR 4 Disc Women's - 2018,9,7,2018,1549.99,Low
152,Trek Domane SL 5 Disc Women's - 2018,9,7,2018,2499.99,Medium
153,Trek Domane SL 7 Women's - 2018,9,7,2018,4999.99,Medium
154,Trek Domane SLR 6 Disc Women's - 2018,9,7,2018,5499.99,High
155,Trek Domane SLR 9 Disc - 2018,9,7,2018,11999.99,Very High
156,Trek Domane SL Frameset - 2018,9,7,2018,6499.99,High
157,Trek Domane SL Frameset Women's - 2018,9,7,2018,6499.99,High
158,Trek CrossRip 1 - 2018,9,7,2018,959.99,Low
159,Trek Emonda ALR 6 - 2018,9,7,2018,2299.99,Medium
160,Trek Emonda SLR 6 - 2018,9,7,2018,4499.99,Medium
161,Surly ECR - 2018,8,7,2018,1899.0,Low
162,Trek Emonda SL 6 Disc - 2018,9,7,2018,2999.99,Medium
163,Surly Pack Rat - 2018,8,7,2018,1349.0,Low
164,Surly Straggler 650b - 2018,8,7,2018,1549.0,Low
165,Trek 1120 - 2018,9,7,2018,2499.99,Medium
166,Trek Domane AL 2 Women's - 2018,9,7,2018,749.99,Low
167,Surly ECR Frameset - 2018,8,7,2018,749.99,Low
168,Surly Straggler - 2018,8,7,2018,1549.0,Low
169,Trek Emonda SLR 8 - 2018,9,7,2018,6499.99,High
170,Trek CrossRip 2 - 2018,9,7,2018,1299.99,Low
171,Trek Domane SL 6 - 2018,9,7,2018,3199.99,Medium
172,Trek Domane ALR Disc Frameset - 2018,9,7,2018,3199.99,Medium
173,Trek Domane ALR Frameset - 2018,9,7,2018,3199.99,Medium
174,Trek Domane SLR Disc Frameset - 2018,9,7,2018,3199.99,Medium
175,Trek Domane SLR Frameset - 2018,9,7,2018,3199.99,Medium
176,Trek Madone 9 Frameset - 2018,9,7,2018,3199.99,Medium
177,Trek Domane SLR 6 Disc - 2018,9,7,2018,5499.99,High
178,Trek Domane AL 2 - 2018,9,7,2018,749.99,Low
179,Trek Domane AL 3 - 2018,9,7,2018,919.99,Low
180,Trek Domane AL 3 Women's - 2018,9,7,2018,919.99,Low
181,Trek Domane SL 5 - 2018,9,7,2018,2199.99,Medium
182,Trek Domane SL 5 Disc - 2018,9,7,2018,2499.99,Medium
183,Trek Domane SL 5 Women's - 2018,9,7,2018,2199.99,Medium
184,Trek Domane SL 6 Disc - 2018,9,7,2018,3499.99,Medium
185,Trek Conduit+ - 2018,9,5,2018,2799.99,Medium
186,Trek CrossRip+ - 2018,9,5,2018,4499.99,Medium
187,Trek Neko+ - 2018,9,5,2018,2799.99,Medium
188,Trek XM700+ Lowstep - 2018,9,5,2018,3499.99,Medium
189,Trek Lift+ Lowstep - 2018,9,5,2018,2799.99,Medium
190,Trek Dual Sport+ - 2018,9,5,2018,2799.99,Medium
191,Electra Loft Go! 8i - 2018,1,5,2018,2799.99,Medium
188,Trek XM700+ Lowstep - 2018,9,5,2018,3499.99,Medium
189,Trek Lift+ Lowstep - 2018,9,5,2018,2799.99,Medium
190,Trek Dual Sport+ - 2018,9,5,2018,2799.99,Medium
192,Electra Townie Go! 8i - 2017/2018,1,5,2018,2599.99,Medium
193,Trek Lift+ - 2018,9,5,2018,2799.99,Medium
194,Trek XM700+ - 2018,9,5,2018,3499.99,Medium
195,Electra Townie Go! 8i Ladies' - 2018,1,5,2018,2599.99,Medium
196,Trek Verve+ - 2018,9,5,2018,2299.99,Medium
197,Trek Verve+ Lowstep - 2018,9,5,2018,2299.99,Medium
198,Electra Townie Commute Go! - 2018,1,5,2018,2999.99,Medium
199,Electra Townie Commute Go! Ladies' - 2018,1,5,2018,2999.99,Medium
200,Trek Powerfly 5 - 2018,9,5,2018,3499.99,Medium
201,Trek Powerfly 5 FS - 2018,9,5,2018,4499.99,Medium
202,Trek Powerfly 5 Women's - 2018,9,5,2018,3499.99,Medium
203,Trek Powerfly 7 FS - 2018,9,5,2018,4999.99,Medium
204,Trek Super Commuter+ 7 - 2018,9,5,2018,3599.99,Medium
205,Trek Super Commuter+ 8S - 2018,9,5,2018,4999.99,Medium
206,Trek Boone 5 Disc - 2018,9,4,2018,3299.99,Medium
207,Trek Boone 7 Disc - 2018,9,4,2018,3999.99,Medium
208,Trek Crockett 5 Disc - 2018,9,4,2018,1799.99,Low
209,Trek Crockett 7 Disc - 2018,9,4,2018,2999.99,Medium
210,Surly Straggler - 2018,8,4,2018,1549.0,Low
211,Surly Straggler 650b - 2018,8,4,2018,1549.0,Low
212,Electra Townie Original 21D - 2018,1,3,2018,559.99,Low
213,Electra Cruiser 1 - 2016/2017/2018,1,3,2018,269.99,Very Low
214,Electra Tiger Shark 3i - 2018,1,3,2018,899.99,Low
215,Electra Queen of Hearts 3i - 2018,1,3,2018,749.99,Low
216,Electra Super Moto 8i - 2018,1,3,2018,899.99,Low
217,Electra Straight 8 3i - 2018,1,3,2018,909.99,Low
218,Electra Cruiser 7D - 2016/2017/2018,1,3,2018,319.99,Very Low
219,Electra Moto 3i - 2018,1,3,2018,639.99,Low
220,Electra Cruiser 1 Ladies' - 2018,1,3,2018,269.99,Very Low
221,Electra Cruiser 7D Ladies' - 2016/2018,1,3,2018,319.99,Very Low
222,Electra Cruiser 1 Tall - 2016/2018,1,3,2018,269.99,Very Low
223,Electra Cruiser Lux 3i - 2018,1,3,2018,529.99,Low
224,Electra Cruiser Lux 7D - 2018,1,3,2018,479.99,Very Low
225,Electra Delivery 3i - 2016/2017/2018,1,3,2018,959.99,Low
226,Electra Townie Original 21D EQ - 2017/2018,1,3,2018,679.99,Low
227,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,3,2018,319.99,Very Low
228,Electra Cruiser 7D Tall - 2016/2018,1,3,2018,319.99,Very Low
229,Electra Cruiser Lux 1 - 2016/2018,1,3,2018,429.99,Very Low
230,Electra Cruiser Lux 1 Ladies' - 2018,1,3,2018,429.99,Very Low
231,Electra Cruiser Lux 3i Ladies' - 2018,1,3,2018,529.99,Low
232,Electra Cruiser Lux 7D Ladies' - 2018,1,3,2018,479.99,Very Low
233,Electra Cruiser Lux Fat Tire 7D - 2018,1,3,2018,639.99,Low
234,Electra Daydreamer 3i Ladies' - 2018,1,3,2018,899.99,Low
235,Electra Koa 3i Ladies' - 2018,1,3,2018,899.99,Low
236,Electra Morningstar 3i Ladies' - 2018,1,3,2018,749.99,Low
237,Electra Relic 3i - 2018,1,3,2018,849.99,Low
238,Electra Townie Balloon 8D EQ - 2016/2017/2018,1,3,2018,749.99,Low
239,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,3,2018,749.99,Low
240,Electra Townie Commute 27D Ladies - 2018,1,3,2018,899.99,Low
241,Electra Townie Commute 8D - 2018,1,3,2018,749.99,Low
242,Electra Townie Commute 8D Ladies' - 2018,1,3,2018,699.99,Low
243,Electra Townie Original 21D EQ Ladies' - 2018,1,3,2018,679.99,Low
244,Electra Townie Original 21D Ladies' - 2018,1,3,2018,559.99,Low
245,Electra Townie Original 3i EQ - 2017/2018,1,3,2018,659.99,Low
246,Electra Townie Original 3i EQ Ladies' - 2018,1,3,2018,639.99,Low
247,Electra Townie Original 7D EQ - 2018,1,3,2018,599.99,Low
248,Electra Townie Original 7D EQ Ladies' - 2017/2018,1,3,2018,599.99,Low
249,Electra White Water 3i - 2018,1,3,2018,749.99,Low
250,Electra Townie Go! 8i - 2017/2018,1,3,2018,2599.99,Medium
251,Electra Townie Commute Go! - 2018,1,3,2018,2999.99,Medium
252,Electra Townie Commute Go! Ladies' - 2018,1,3,2018,2999.99,Medium
253,Electra Townie Go! 8i Ladies' - 2018,1,3,2018,2599.99,Medium
254,Electra Townie Balloon 3i EQ - 2017/2018,1,3,2018,749.99,Low
255,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,1,3,2018,899.99,Low
256,Electra Townie Commute 27D - 2018,1,3,2018,899.99,Low
257,Electra Amsterdam Fashion 3i Ladies' - 2017/2018,1,3,2018,899.99,Low
258,Electra Amsterdam Royal 8i - 2017/2018,1,3,2018,1259.9,Low
259,Electra Amsterdam Royal 8i Ladies - 2018,1,3,2018,1199.99,Low
260,Electra Townie Balloon 3i EQ Ladies' - 2018,1,3,2018,799.99,Low
261,Electra Townie Balloon 7i EQ - 2018,1,3,2018,899.99,Low
262,Trek MT 201 - 2018,9,1,2018,249.99,Very Low
263,Strider Classic 12 Balance Bike - 2018,6,1,2018,89.99,Very Low
264,Strider Sport 16 - 2018,6,1,2018,249.99,Very Low
265,Strider Strider 20 Sport - 2018,6,1,2018,289.99,Very Low
266,Trek Superfly 20 - 2018,9,1,2018,399.99,Very Low
267,Trek Precaliber 12 Girl's - 2018,9,1,2018,199.99,Very Low
268,Trek Kickster - 2018,9,1,2018,159.99,Very Low
269,Trek Precaliber 12 Boy's - 2018,9,1,2018,199.99,Very Low
270,Trek Precaliber 16 Boy's - 2018,9,1,2018,209.99,Very Low
271,Trek Precaliber 16 Girl's - 2018,9,1,2018,209.99,Very Low
272,Trek Precaliber 20 6-speed Boy's - 2018,9,1,2018,289.99,Very Low
273,Trek Precaliber 20 6-speed Girl's - 2018,9,1,2018,289.99,Very Low
274,Trek Precaliber 20 Boy's - 2018,9,1,2018,229.99,Very Low
275,Trek Precaliber 20 Girl's - 2018,9,1,2018,229.99,Very Low
276,Trek Precaliber 24 (7-Speed) - Boys - 2018,9,1,2018,319.99,Very Low
277,Trek Precaliber 24 21-speed Boy's - 2018,9,1,2018,369.99,Very Low
278,Trek Precaliber 24 21-speed Girl's - 2018,9,1,2018,369.99,Very Low
279,Trek Precaliber 24 7-speed Girl's - 2018,9,1,2018,319.99,Very Low
280,Trek Superfly 24 - 2017/2018,9,1,2018,489.99,Very Low
281,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,1,2018,319.99,Very Low
282,Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,1,1,2018,279.99,Very Low
283,Electra Heartchya 1 (20-inch) - Girl's - 2018,1,1,2018,319.99,Very Low
284,Electra Savannah 1 (20-inch) - Girl's - 2018,1,1,2018,319.99,Very Low
285,Electra Soft Serve 1 (16-inch) - Girl's - 2018,1,1,2018,279.99,Very Low
286,"Electra Starship 1 16"" - 2018",1,1,2018,279.99,Very Low
287,Electra Straight 8 1 (16-inch) - Boy's - 2018,1,1,2018,279.99,Very Low
288,Electra Straight 8 1 (20-inch) - Boy's - 2018,1,1,2018,389.99,Very Low
289,"Electra Superbolt 1 20"" - 2018",1,1,2018,319.99,Very Low
290,"Electra Superbolt 3i 20"" - 2018",1,1,2018,369.99,Very Low
291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,1,1,2018,319.99,Very Low
292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1,1,2018,369.99,Very Low
293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1,1,2018,319.99,Very Low
294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,1,1,2018,369.99,Very Low
291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,1,1,2018,319.99,Very Low
292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1,1,2018,369.99,Very Low
293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1,1,2018,319.99,Very Low
294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,1,1,2018,369.99,Very Low
295,"Electra Treasure 1 20"" - 2018",1,1,2018,319.99,Very Low
296,"Electra Treasure 3i 20"" - 2018",1,1,2018,369.99,Very Low
297,"Electra Under-The-Sea 1 16"" - 2018",1,1,2018,279.99,Very Low
298,Electra Water Lily 1 (16-inch) - Girl's - 2018,1,1,2018,279.99,Very Low
299,Electra Townie Original 21D - 2018,1,2,2018,559.99,Low
300,Electra Townie Balloon 3i EQ Ladies' - 2018,1,2,2018,799.99,Low
301,Electra Townie Balloon 7i EQ - 2018,1,2,2018,899.99,Low
302,Electra Townie Original 1 - 2018,1,2,2018,449.99,Very Low
303,Electra Townie Go! 8i - 2017/2018,1,2,2018,2599.99,Medium
304,Electra Townie Original 21D EQ - 2017/2018,1,2,2018,679.99,Low
305,Electra Townie Balloon 3i EQ - 2017/2018,1,2,2018,749.99,Low
306,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,1,2,2018,899.99,Low
307,Electra Townie Balloon 8D EQ - 2016/2017/2018,1,2,2018,749.99,Low
308,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,2,2018,749.99,Low
309,Electra Townie Commute 27D - 2018,1,2,2018,899.99,Low
310,Electra Townie Commute 27D Ladies - 2018,1,2,2018,899.99,Low
311,Electra Townie Commute 8D - 2018,1,2,2018,749.99,Low
312,Electra Townie Commute 8D Ladies' - 2018,1,2,2018,699.99,Low
313,Electra Townie Original 1 Ladies' - 2018,1,2,2018,449.99,Very Low
314,Electra Townie Original 21D EQ Ladies' - 2018,1,2,2018,679.99,Low
315,Electra Townie Original 21D Ladies' - 2018,1,2,2018,559.99,Low
316,Trek Checkpoint ALR 4 Women's - 2019,9,7,2019,1699.99,Low
317,Trek Checkpoint ALR 5 - 2019,9,7,2019,1999.99,Low
318,Trek Checkpoint ALR 5 Women's - 2019,9,7,2019,1999.99,Low
319,Trek Checkpoint SL 5 Women's - 2019,9,7,2019,2799.99,Medium
320,Trek Checkpoint SL 6 - 2019,9,7,2019,3799.99,Medium
321,Trek Checkpoint ALR Frameset - 2019,9,7,2019,3199.99,Medium
